-14,-3,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-15,-3,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-10,-4,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-11,-4,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-12,-4,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-13,-4,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-14,-4,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-15,-4,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-11,-5,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-10,-5,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-12,-5,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-11,-6,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-12,-6,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-13,-6,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-14,-6,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-15,-6,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-12,-7,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-13,-7,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-11,-7,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-10,-7,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-15,-1,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-14,-1,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-13,-1,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-10,-1,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-11,-1,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-12,-1,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-16,-7,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-16,-5,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-16,-2,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-16,-3,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-16,-4,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-16,-6,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-16,-1,RKXRLb59foP4sLCyD4oMQMnss4U=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-12,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-13,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-14,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-15,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-16,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-10,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-11,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-13,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-12,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-14,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-15,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-16,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-10,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-11,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-14,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-13,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-15,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-16,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-10,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-11,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-12,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-15,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-13,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-16,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-14,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-11,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-12,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-10,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-15,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-14,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-13,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-16,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-11,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-10,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-14,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-15,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-16,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-10,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-13,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-12,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-11,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-13,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-14,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-15,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-16,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-11,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-10,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-13,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-14,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-15,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-16,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-12,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-11,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-10,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-13,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-12,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-14,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-15,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-16,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-10,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-11,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-12,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-12,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-4,-1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-8,-7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-9,-1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-3,-2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-7,-3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-9,-2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-7,-7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-1,-3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-9,-7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-2,-3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-4,-2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-3,-3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-6,-7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-6,-1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-4,-3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-6,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-4,-6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-8,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-1,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-3,-6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-2,-6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-1,-6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-2,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-7,-1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-6,-2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-7,-2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-9,-6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-7,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-8,-2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-9,-3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-4,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-9,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-9,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-9,-14,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-8,-1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-9,-4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-3,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-6,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-6,-3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-2,-2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-9,-5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-1,-2,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-7,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-9,-15,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-9,-16,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-5,-6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-6,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-7,-6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-1,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-8,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-1,-7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-2,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-8,-6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-3,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-8,-3,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-1,-4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-7,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-3,-7,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-2,-4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-3,-4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-1,-1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-6,-6,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-4,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-2,-1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-9,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-4,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-6,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-8,-5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-7,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-3,-1,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-8,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-7,-5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-3,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-7,-4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-8,-4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-9,-10,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-1,-5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-2,-5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-6,-5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-3,-5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-1,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-4,-4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-4,-5,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-4,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-3,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-3,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-1,-8,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-9,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-5,-11,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-4,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-6,-4,U3MWb+X3nZd+lQU1zooH+xPBzvo=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-2,-9,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-6,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-1,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-7,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-3,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-8,-12,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-4,-13,U3MWb+X3nZd+lQU1zooH+xPBzvo=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
