10,6,133JHRzAf/8C3bEGueM2iDexDlA=,xZdONq/CIExvXU+YimfQC7DSr0U=
14,7,133JHRzAf/8C3bEGueM2iDexDlA=,xZdONq/CIExvXU+YimfQC7DSr0U=
11,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
11,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
15,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
14,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
13,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
12,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
10,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
11,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
10,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
10,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
9,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
15,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
9,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
14,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
13,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
12,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
9,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
11,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
10,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
14,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
13,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
15,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
9,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
14,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
12,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
13,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
12,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
11,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
12,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
10,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
13,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
14,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
15,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
9,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
11,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
12,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
14,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
10,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
9,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
15,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
13,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
10,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
11,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
12,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
13,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
9,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
14,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
15,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
9,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
10,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
11,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
12,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
13,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
14,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
13,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
12,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
11,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
10,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
9,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
6,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,15,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
8,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
5,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
8,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
8,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
4,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
8,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
8,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
0,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
8,14,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
5,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,13,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,9,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,12,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,11,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
7,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
6,10,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
8,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
8,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
7,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
8,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
8,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
8,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
6,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
8,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
8,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
4,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
8,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,xZdONq/CIExvXU+YimfQC7DSr0U=
7,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,7,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
5,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
3,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
2,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
1,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
0,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,tsqAJwwzThQWSwD2EoFun0ev45k=
4,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,6,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,3,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
8,8,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,SuhQ1z+x3kJFP+0Zr6EzhuMbJpk=
7,5,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
7,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
3,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
1,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
6,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
2,2,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
5,0,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
0,4,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
4,1,dahJ6/fnU+Wuggnb/V3sEqDhtSU=,lmXsH5jQ60qxUPlni0srGIU8Ppw=
