-1,-2,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-1,-1,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-4,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-3,ZY5CLruSmegKknVAmgB9YeSBUSs=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-4,-6,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-4,-2,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-4,-1,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-3,-3,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-2,ZY5CLruSmegKknVAmgB9YeSBUSs=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-3,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-4,-5,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-3,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-1,-3,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-5,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-1,-6,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-2,-2,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-1,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-1,ZY5CLruSmegKknVAmgB9YeSBUSs=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-4,-3,ZY5CLruSmegKknVAmgB9YeSBUSs=,lpOubhS1Q5CJxzloB/1c+90UD6Y=
-5,-8,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-3,-8,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-8,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-3,-6,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-7,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-2,-6,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-1,-8,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-9,ZY5CLruSmegKknVAmgB9YeSBUSs=,kG90QZwesy5PFd9yv52Z4U3JrAc=
-1,-7,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-7,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-3,-7,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-1,-5,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-4,-8,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-3,-5,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-2,-5,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-4,-7,ZY5CLruSmegKknVAmgB9YeSBUSs=,o8d6WzU/Wy8OTpj6qbNN+1yTS+Q=
-5,-4,ZY5CLruSmegKknVAmgB9YeSBUSs=,eU8/OLPjzwR/GPWFWpa/jlGaCx0=
-5,-6,ZY5CLruSmegKknVAmgB9YeSBUSs=,PTlmuJ8rNhbMxu5jxaT5wQr7E2w=
-11,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-11,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-10,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-12,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-12,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-10,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-11,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-12,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-11,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-12,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-10,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-10,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-9,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-5,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-5,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-5,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-5,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-7,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-6,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-6,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-7,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-6,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-6,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-7,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-8,-20,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-8,-19,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-7,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-9,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-9,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,Yg6HnXeN/tQgCYJ9MVclGWSS5Js=
-8,-18,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
-8,-17,ZY5CLruSmegKknVAmgB9YeSBUSs=,cIpMx7DjmUoqsUe9EU76+NdIFLc=
